年份,地区,地区生产总值(万元),第一产业增加值(万元),第二产业增加值(万元),第三产业增加值(万元),第一产业增加值占GDP比重(%),第二产业增加值占GDP比重(%),第三产业增加值占GDP比重(%),人均地区生产总值(元),户籍人口(万人),非农业人口数(万人),年平均人口(万人),自然增长率(‰),第一产业从业人员数(万人),第二产业从业人员数(万人),第三产业从业人员数(万人),教育业从业人员数(万人),在岗职工平均人数(万人),在岗职工工资总额(万元),职工平均工资(元),地区生产总值增长率(%),规模以上工业企业数(个),规模以上工业总产值(当年价，万元),产品销售收入(万元),利润总额(万元),流动资产合计(万元),固定资产投资总额(万元),当年实际使用外资金额(万美元),地方财政一般预算内收入(万元),地方财政一般预算内支出(万元),科学支出(万元),教育支出(万元),年末金融机构各项贷款余额(万元),年末金融机构存款余额(万元),城乡居民储蓄年末余额(万元),普通高等学校在校学生数(人),专利授权数(件),发明专利授权数(件),货运总量(万吨),人口密度(人／平方公里)
2003,惠州,5909772,730447.8,3479083,1700241,12.36,58.87,28.77,20758,286.36,111.85,,5.4,0.83,35.2,14.88,3.56,49,644073,13266.18,13.9,808,10204438,10131299,,,2284704,140703,241238,387786,1798,70696,3138211,5719088,3795484,6586,,,3506,535
2002,惠州,5252036,737911.1,3024122,1490003,14.05,57.58,28.37,18641,283.02,109.02,,4.74,1.01,31.78,15.06,,46,522965,11317.14,11.1,765,8623884,8474109,,,1047340,108208,197200,330100,,,,,3191000,5449,,,3984,532
2001,惠州,4803938,691767.1,2772833,1339338,14.4,57.72,27.88,17210,280.45,100.57,279.1,4.97,1.07,26.78,15.05,,43,446319,10481.89,,702,7081192,6877265,,,844273,276427,189700,268500,,,,,2740800,5841,,,3850,530
2000,惠州,4403450,651710.6,2554001,1197738,14.8,58,27.2,,277.81,98.4,,7.2,0.93,26.07,15.19,,42,399339,9606,12.3,690,6578284,6439338,,,774104,83319,133500,202100,,,,,2493100,4911,,,4278,528
1999,惠州,3923696,619944,2240430,1067245,15.8,57.1,27.2,,271.82,94.18,,6.83,1.01,25.2,15.89,,41,367557,8882,10.84,710,5472135,5190216,,,665760,98383,107500,168200,,,,,,4562,,,3282,522
1998,惠州,3619890,579182.4,2059717,980990.2,16,56.9,27.1,,270,92.81,,4.94,68.64,51.07,63.51,,42,329724,7836,11.4,,,4706445,,,603754,97026,94300,149700,,,,,,3629,,,1763,518
1997,惠州,3228699,558564.9,1806134,863677,17.3,55.94,26.75,,266.53,89.8,,11.28,67.49,50.85,62.61,,44,305664,6966,20.47,,,5037636,,,588301,96855,76100,132400,,,,,,3827,,,2300,512
1996,惠州,2718412,464848.5,1459787,793776.3,17.1,53.7,29.2,,260.08,85.23,,11.76,66.44,49.42,49.42,,,287574,6890,17.8,,,4020339,,,405661,90990,70700,116400,,,,,,2804,,,2488,508
1995,惠州,2304263,403246,1154436,744276.9,17.5,50.1,32.3,,255.9,80.61,,11.46,64.47,48.74,59.46,,,275711,6716,25.4,,,3136139,,,327208,79802,76900,118300,,,,,,2419,,,2610,507
1994,惠州,1800707,342235,846577,611895,19.006,47.014,33.981,,251.16,75.35,,12.1,61.11,44.26,52.13,,,230993,6261.67,,,,2089811,,,409812,78877,74400,112200,,,,,,2036,,,2742,501
1993,惠州,1329652,,,,,,,,245.72,71.25,,12,,,,,,,,,,,,,,471572,,93622,108904,,16520,,,,3042,,,2619,498
1992,惠州,841348,,,,,,,,239.33,65.36,,11.9,,,,,,,,,,,,,,235124,,57606,77309,,11333,,,,,,,2356,412
1991,惠州,614300,189100,220300,204900,30.783,35.862,33.355,2676,232.86,61.31,229.5,12.59,63.67,27.63,40.65,,,88471,,,,,431889,,,151257,15207,39449,53729,,,,,,2585,,,2378,401
1990,惠州,487900,175400,144400,168100,35.95,29.596,34.454,2180,226.16,53.39,223.8,12.7,64.46,23.64,33.65,,,63016,,,,,254549,,,112843,15662,28098,43934,,,,,,2226,,,2130,394
2022,东莞,112000000,369600,65139200,46502400,0.33,58.16,41.52,106803,292,,,,,,,,276,25911791,,0.62,13844,,,9256655,169000000,,,7661306,8616007,328977,2151859,157000000,225000000,,,95581,10700,,
2021,东莞,109000000,347360,63186955,45004830,0.32,58.21,41.46,103284,279,,,,,,,,284,25254340,88965,8.19,12778,,,12090057,149000000,,,7695691,8825324,328289,2136897,141000000,192000000,,,94573,11690,,
2020,东莞,96500000,299150,51926650,44274200,0.31,53.81,45.88,92176,,,,,,,,,277,22086422,79601,1.1,11525,,,7969135,127000000,,,6947509,8403253,341923,2028916,120000000,174000000,,,74303,8718,,
2019,东莞,94820000,284460,53611228,40924312,0.3,56.54,43.16,112507,251,,241,11.84,0.11,210.709,76.508,9.937,289,21402401,74017,7.42,10658,,,7732712,118000000,,129092,6732663,8630134,253628,1853932,95997294,154000000,63169006,,60419,8005,,
2018,东莞,82785920,248357.8,40275350,42262212,0.3,48.65,51.05,98939,232,,221,13.28,0.032,193.822,48.562,4.519,245,17152468,69937,7.42,7704,,,6119749,103000000,,127247,6499110,7654053,393445,1554296,79996011,134000000,56013557,,65985,6716,,
2017,东莞,75820900,,,,,,,91329,211,,206,17.46,0.031,196.531,45.837,4.193,241,14844731,61619,,7669,,,7220424,89956725,,171893,5920682,6676462,339579,1475796,68554427,118000000,51034188,,45204,4969,,
2016,东莞,68276868,238969,31735088,36302811,0.35,46.48,53.17,82682,201,,198,8.53,0.028,189.766,41.445,3.785,228,13160504,57649,8.1,5869,147000000,,5027329,74454397,15574580,392617,5447543,5992899,279373,1429470,64024779,112000000,48829068,112603,,,,
2015,东莞,62750737,213352.5,29223018,33320641,0.34,46.57,53.1,75616,195.01,,193.2,6.48,0.027,191.87,40.378,3.57,231,12308012,53221,8,5688,127000000,,4075012,61892638,14465180,531982,5179682,5812410,308338,1309337,59808985,99687961,46306942,114626,,,,542
2014,东莞,58813173,205846.1,27942138,30665188,0.35,47.51,52.14,70605,191.4,,190.2,5.9,0.011,199.18,39.555,3.605,238,11319163,47599.51,7.77,5377,121000000,,3659798,56997425,14271099,452919,4552119,4576816,141031,1189383,55623579,93232801,46482691,69866,,,15375,539
2013,东莞,54900207,203130.8,25188215,29508861,0.37,45.88,53.75,290477,188.9,,188,6.9,0.07,204.02,40.83,3.59,245,10499782,42870.25,9.58,5361,110000000,,3137479,53155504,13839352,393775,4092897,4446589,170307,1135943,47742282,86307325,44764310,60877,,,12863,557
2012,东莞,50101727,185376.4,23758239,26158112,0.37,47.42,52.21,58804,187,,185.9,8,0.09,8.6,16.6,2.74,24,1434133,59408.99,6.1,4526,94925533,,2916748,45900348,11803493,336938,3563245,3855844,185411,927975,41956074,74304570,42042032,52381,,,11191,528
2011,东莞,47353949,179945,23662768,23511236,0.38,49.97,49.65,57470,184.8,,183.3,6,0.1,8.23,16.54,2.63,25,1229001,49898.54,8,4243,84696933,,3165403,41732138,10797662,305052,3130639,3519171,181369,832341,37160847,66093904,37109919,45081,,,10165,523
2010,东莞,42464527,165611.7,21610198,20688718,0.39,50.89,48.72,66351,181.77,,180.2,6.13,0.07,8.82,14.31,2.61,22,1029873,46579.51,10.3,5899,77390869,,3523632,37888251,11149822,273171,2778422,2893306,79830,653090,33298244,59433885,33868535,38293,,,9312,564
2009,东莞,37639142,146792.7,18232400,19259949,0.39,48.44,51.17,56601,178.73,,176.8,5.16,0.07,9.35,13.26,2.56,22,944243,42591.02,5.3,5839,59351547,,1555526,31335701,10940753,259400,2311561,2259371,116821,129678,29038000,49866100,29045700,33992,,,8733,561
2008,东莞,37025344,122183.6,19541977,17361184,0.33,52.78,46.89,53285,174.87,76.8,,6.08,0.06,7.84,13.34,2.55,20,809893,39506.98,14,4987,63722777,60620102,1234528,,9443426,322570,2092248,2158269,93395,365387,23803585,43545340,26380433,28656,,,5971,555
2007,东莞,31519126,119772.7,17909167,13490186,0.38,56.82,42.8,46027,171.26,73.67,,5.88,0.05,8.26,13.16,2.48,20,707007,35279.79,18.2,4987,58515054,57913046,1891786,,8412074,211759,1864468,1930968,91232,412347,21547660,37518345,21207413,25178,,,5676,546
2006,东莞,26265085,118192.9,15273147,10873745,0.45,58.15,41.4,39468,168.31,70.42,,5.77,0.06,8.52,12.22,2.39,20,608670,31134.02,19.2,4580,48397003,47954112,1600791,,7054511,180789,1289445,1478955,3874,244113,17305554,33656508,20133979,22005,,,5481,537
2005,东莞,21816245,196346.2,12363266,9256633,0.9,56.67,42.43,33263,165.61,459.45,,1.49,0.06,8.17,11.56,2.33,18,518000,28777.78,19.4,4505,39420346,39121487,1243516,,5972433,122490,1039680,1170427,3956,171055,15005217,29334026,17282760,16645,,,6400,531
2004,东莞,11552982,277271.6,6406129,4869582,2.4,55.45,42.15,71997,161.97,61.48,,5.92,0.06,7.89,10.4,2.23,17,432893,25330.19,19.6,2049,25832222,27331880,,,4338961,213875,826389,941554,6421,139337,14052461,24628693,14316777,9104,,,7858,529
2003,东莞,9479654,280597.8,5122805,4076251,2.96,54.04,43,60158,158.96,56.87,,5.62,0.06,7.39,9.96,2.12,16,362935,22598.69,19.5,2042,21449306,22598003,,,3193889,175400,674461,765190,1280,163390,12067237,21267775,12310616,6884,,,5877,523
2002,东莞,6728910,303473.8,3696863,2728573,4.51,54.94,40.55,43401,156.19,56.27,,5.86,0.05,7.9,9.44,,16,291778,17802.2,18.5,1805,13526912,14657200,,,1915741,145868,552900,649600,,,,,10017000,5144,,,5857,484
2001,东莞,5789340,315519,3152875,2320946,5.45,54.46,40.09,37777,153.89,40.37,153.2,6.98,0.04,7.68,9.27,,17,261645,15409.01,,1680,10396813,11312944,,,1254945,114721,450200,478600,,,,,7991800,3802,,,5527,481
2000,东莞,4897332,308531.9,2688635,1900165,6.3,54.9,38.8,,152.61,39.61,,7.47,0.05,7.68,9.07,,17,229404,13720,17.9,1663,9146437,9889058,,,1028924,108737,302200,336100,,,,,6720700,3241,,,5431,478
1999,东莞,4128370,305499.4,2245833,1577037,7.4,54.4,38.2,,150.82,38.73,,10.16,20.83,40.84,30.6,,16,204551,12480,11.17,1545,7591703,7951182,,,883201,145732,182600,212600,,,,,,2241,,,5016,475
1998,东莞,,,,,,,,,148.77,37.84,,4.4,20.62,39.22,27.9,,16,187636,11420,,,,6399088,,,769953,93033,151000,191500,,,,,,,,,4776,472
1997,东莞,2947037,300008.4,1558688,1088341,10.18,52.89,36.93,,147.12,36.97,,11.27,20.85,39.51,27.16,,16,175157,10693,17.78,,,3473991,,,659841,87960,109300,143700,,,,,,2025,,,4644,468
1996,东莞,2451106,289230.5,1308891,855436,11.8,53.4,34.9,,145.25,36.14,,11.98,20.71,40.37,26.68,,,178968,10381,16,,,2838381,,,410192,68931,96500,124100,,,,,,1771,,,4451,465
1995,东莞,2056273,246752.8,1120669,688851.5,12,54.5,33.5,,143.65,35.38,,13.02,20.25,40.77,25.82,,,171543,9681,25.3,,,2758412,,,384290,67247,115600,132200,,,,,,1628,,,4266,462
1994,东莞,1545383,199519,821302,524562,12.911,53.146,33.944,,141.4,34.55,,17.8,20.12,37.99,25.38,,,131160,8359.46,,,,2104349,,,240431,77874,76900,96200,,,,,,1451,,,3646,967
1993,东莞,1149478,,,,,,,,138.92,33.74,,13.2,,,,,,,,,,,,,,216789,,93828,72910,,2227,,,,1079,,,3256,962
1992,东莞,845408,,,,,,,,136.06,32.71,,13.3,,,,,,,,,,,,,,136618,,56204,38162,,2580,,,,,,,2895,943
1991,东莞,748400,149800,371100,227600,20.016,49.586,30.412,5638,133.65,31.86,132.8,13.29,26.34,32.31,18.33,,,54002,,,,,625294,,,123014,14676,42436,26788,,,,,,150,,,2456,940
1990,东莞,646100,146600,305900,193600,22.69,47.346,29.964,4959,131.85,30.87,130.3,12.3,27.15,30.52,17.43,,,46780,,,,,472717,,,66950,10010,35139,22198,,,,,,,,,2701,928
2022,中山,36310000,893226,17951664,17468741,2.46,49.44,48.11,81950,208,,,,,,,,72,7422753,,0.5,4959,,,3021863,44962266,,,3160358,4630957,287915,1021737,68066316,77325728,,,43328,1939,,
2021,中山,35660000,909330,17619606,17141762,2.55,49.41,48.07,80157,199,,,,,,,,76,7518849,98818,8.2,4626,,,3124396,43846527,,,3164715,4724790,255318,1070536,62766404,68349625,,,41513,1546,,
2020,中山,31520000,718656,15570880,15230464,2.28,49.4,48.32,71478,,,,,,,,,72,6883760,95309,1.5,3868,,,3097252,36767026,,,2875437,3756304,239308,831736,55473499,65386766,,,39698,1032,,
2019,中山,31010000,626402,15219708,15166991,2.02,49.08,48.91,92709,183,,183,18.67,,55.22,21.116,3.306,75,6401400,85691,1.2,3635,,,2508276,31137143,,55154,2833824,4117302,333279,739036,48208816,59887685,28709166,,33395,7808,,
2018,中山,36327013,617559.2,17803869,17909217,1.7,49.01,49.3,110585,177,,166,13.14,,55.22,21.116,3.306,74,5508724,74484,5.9,3212,,,2199510,28726550,,52716,3152264,4378919,410488,703493,40363878,59304923,26428979,,34114,8165,,
2017,中山,34303100,,,,,,,105711,170,,166,17.76,,58.023,19.876,2.747,76,5158695,68039,,3211,,,2255010,28247786,,50934,3127302,4552818,440982,665350,37349276,54137669,24357315,,27444,1493,,
2016,中山,32027780,682191.7,16772948,14572640,2.13,52.37,45.5,99471,161,,160,8.57,,61.255,19.691,2.992,80,5152880,64790,7.8,3089,66147981,,3326896,27590188,11490146,47446,2950082,3668972,278829,654918,33670854,50310008,23094433,48661,,,,
2015,中山,30100326,665217.2,16326417,13108692,2.21,54.24,43.55,94030,158.68,,157.4,11.9,,63.075,19.863,3.084,83,4890031,58776,8.42,3045,63452777,,3228305,25367081,10554086,45682,2874655,3541653,165573,644391,27849300,41295729,21944716,39951,,,,127
2014,中山,28230069,669052.6,15608405,11952611,2.37,55.29,42.34,88682,156.1,,155.1,6,0,69.608,19.848,2.996,88,4692087,53125.99,8,2963,60320925,,2911481,23868591,9036570,68079,2515973,2612636,128694,719350,24525150,39264526,20390928,39964,,,18864,127
2013,中山,26389329,667650,14638161,11083518,2.53,55.47,42,171359,154.1,,153.1,7.1,,71.73,19.11,3.1,90,4356112,48449.69,8.11,2973,56737453,,2744789,22081808,9629280,64637,2253068,2366583,105594,661004,21113966,37865572,19326712,38641,,,16719,127
2012,中山,24410432,622466,13535585,10252381,2.55,55.45,42,77527,152,,151.4,5.3,,19.91,13.07,2.73,31,1758773,55869.54,11,3192,57021597,,2837720,19772051,8934346,84177,2018858,2152501,109585,603403,17867686,32243974,17535814,36326,,,17261,127
2011,中山,21931985,583390.8,12231468,9114933,2.66,55.77,41.56,70014,150.7,,150,5.7,,19.31,11.96,2.5,32,1526208,48420.3,13.1,3170,57468368,,3314707,18647482,7669539,73044,1832161,1924470,83918,514299,15385371,29160946,15857446,36338,,,11439,127
2010,中山,18506521,507078.7,10741185,7258258,2.74,58.04,39.22,73348,149.18,,148.5,5.33,,17.99,11.05,2.46,28,1118205,40573.48,13.9,5063,50236309,,2739693,17432968,6603747,72964,1393743,1458491,67248,382708,13298923,26030212,14437422,35285,,,9828,126
2009,中山,15664106,452692.7,9044455,6166959,2.89,57.74,39.37,62304,147.86,,147.2,5.42,,16.41,10.28,2.44,25,907602,36159.44,10.2,5036,40579706,,1959582,14354147,5456051,76601,1104412,1171169,47840,294645,11425334,21595903,12209529,34598,,,9182,125
2008,中山,14085194,443683.6,8506049,5135462,3.15,60.39,36.46,56106,146.43,77.26,,4.04,0.01,14.7,9.58,2.15,25,781723,31700.04,10.5,5077,36757365,33348382,1685593,,4450813,83329,1001232,1016189,39921,254432,8255963,17698378,10588538,32292,,,6991,125
2007,中山,12380456,380080,7533507,4466869,3.07,60.85,36.08,49488,145.15,76.3,,3.72,0.01,16.75,9.36,2.16,26,705439,27502.5,15.7,4300,32835659,30494205,1183428,,3992242,73488,861171,877559,26534,211779,7170936,15106612,8755364,32172,,,6652,124
2006,中山,10363164,316076.5,6384745,3661306,3.05,61.61,35.33,42058,142.26,73.79,,3.73,0.01,16.34,8.97,2.12,24,599377,24953.25,16.8,3727,27562652,26203136,795170,,3469510,71920,664477,643558,2688,128667,5715131,13276546,8327675,24477,,,6177,123
2005,中山,8802018,308070.6,5393877,3100071,3.5,61.28,35.22,36208,140.82,72.11,,4.34,0.01,14.74,8.58,1.99,23,509467,22305.91,23.2,3292,22214508,20829699,550459,,3209197,65110,542584,567056,1964,98363,4790192,11311938,7250554,15025,,,5985,122
2004,中山,6101413,305070.7,3964698,1831644,5,64.98,30.02,44005,139.45,59.59,,4.62,0.04,10.74,7.37,1.89,18,386361,21681.31,18.72,2542,16947067,16223033,,,2912893,50983,345413,431798,1638,82150,4774240,9597181,6149218,8772,,,4708,122
2003,中山,5014043,272262.5,3159348,1582432,5.43,63.01,31.56,36614,137.86,58.76,,4.54,0.04,9.04,6.97,1.8,16,322782,20377.65,18.6,2496,13092541,12764297,,,2620572,94660,366327,398741,1311,67596,4956582,8451935,5436969,4524,,,4331,122
2002,中山,4156701,261872.2,2462845,1431983,6.3,59.25,34.45,30693,136.03,43.56,,3.47,0.03,7.67,6.69,,14,260933,18799.21,16.5,2018,9480794,9210379,,,2189987,63900,312100,349700,,,,,4629000,3594,,,3956,122
2001,中山,3625016,250126.1,2069522,1305368,6.9,57.09,36.01,26994,134.83,42.69,134.3,4.3,0.04,7.74,6.6,,14,235327,16285.61,,1516,6844242,6579758,,,1779923,73773,255500,267800,,,,,1326800,4821,,,3468,122
2000,中山,3128236,244002.4,1704889,1179345,7.8,54.5,37.7,,133.75,41.58,,7.65,0.03,7.75,6.73,,15,209425,14179,11.8,1074,5329505,5107224,,,1099453,64980,174600,192400,,,,,3546500,3270,,,3132,122
1999,中山,2726750,242680.8,1434271,1049799,8.9,52.6,38.5,,132,40.41,,10.92,22.12,46.01,42.47,,15,191102,12606,10.36,831,4402419,3894064,,,758024,57826,139700,161200,,,,,,2975,,,3085,120
1998,中山,,,,,,,,,130.08,39,,6.02,21.96,42.44,40.65,,15,176860,11814,,,,4215122,,,662417,55799,117000,135900,,,,,,,,,2765,120
1997,中山,2209508,230451.7,1127733,851323.4,10.43,51.04,38.53,,128.36,37.95,,9.25,21.17,41.31,40.29,,16,176145,11037,20.74,,,3444109,,,598864,50576,94900,112500,,,,,,1791,,,2837,119
1996,中山,1811476,219188.6,938344.6,653942.8,12.1,51.8,36.1,,126.84,36.84,,8.53,21.78,40.34,38.72,,,172486,10441,8,,,2903291,,,172234,50050,81800,101900,,,,,,1106,,,2555,119
1995,中山,1552142,201778.5,791592.4,558771.1,13,51,36,,125.25,35.57,,9.1,21.87,32.27,35.58,,,149515,9640,15.6,,,2730008,,,149585,45036,80700,95700,,,,,,1009,,,4130,118
1994,中山,1300242,183104,677952,439186,14.082,52.14,33.777,,123.56,34.12,,11.1,21.53,35.05,35.42,,,120487,8686.88,,,,1950664,,,211366,42038,67400,79500,,,,,,750,,,5451,117
1993,中山,980331,,,,,,,,121.67,32.88,,12.1,,,,,,,,,,,,,,211604,,94825,75405,,14268,,,,647,,,2604,117
1992,中山,713792,,,,,,,,119.25,30.99,,12.6,,,,,,,,,,,,,,106372,,60919,44055,,6619,,,,,,,2383,349
1991,中山,526700,145600,254000,127000,27.644,48.225,24.112,4546,116.85,28.9,115.9,12.93,24.27,25.91,23.53,,,60204,,,,,744194,,,68749,10264,47795,29214,,,,,,466,,,1562,341
1990,中山,435500,136400,188200,110900,31.32,43.215,25.465,3829,114.87,27.88,113.7,18.6,25.26,22.09,20.38,,,48884,,,,,547369,,,29509,5328,38735,25641,,,,,,494,,,420,336
2022,香港,233000000,,,,,,,280406.6,742,742,,10.5,1,50,620,20.3,381,,,-3.5,,35869626,,,,1097200,,469000000,545000000,,,,670000000,1540000000,475864,20743,12137,7600.6,
2021,香港,240000000,181122.3,14363936,200000000,0.075524,5.98946,83.58805,280406.6,741.31,741.31,7.41,10.3,1,50,610,,,,,6.34,,36895400,,,,,,481000000,447000000,3013840,1635550,,649000000,1520000000,469532,22495,15346,8842.3,
2020,香港,224000000,221884.2,13835250,215000000,0.098961,6.170582,95.88697,300838,747,747,7.48,10.1,1,50,600,19,358.1,,,-6.55,,34494300,,,,,,447000000,563000000,2782690,1473520,,812000000,1450000000,463672,22245,8387,8900.1,
2019,香港,236000000,170631.3,14761061,212000000,0.072302,6.254728,90.00076,298368.2,,,7.51,9.9,1,50,590,,,,,-1.25,,36307500,,,,,,469000000,419000000,2655360,1412930,,820000000,1380000000,469596,17323,7300,10275.8,
2018,香港,235000000,146112.1,15233476,209000000,0.062142,6.478879,88.69723,287743.2,,,7.45,9.7,1,50,580,,,,77786.08,2.85,5240,36173100,,,74129378,,,438000000,352000000,2633260,1343240,,772000000,1340000000,463994,16777,10414,10974.5,5601
2017,香港,222000000,144792.9,16013210,197000000,0.065273,7.218762,88.63548,312125.5,,,7.39,9.5,1,50,570,,,,,3.8,,34127300,,,,,,,,2447840,1233790,,,,,,,,
2016,香港,209000000,158934.9,15591191,187000000,0.076206,7.475667,89.52652,289939.3,,,7.34,9.3,1,50,560,,,11098493,,2.18,,32086000,,,,,,,,2128040,1083710,445910,,,,,,,
2015,香港,201000000,136677.9,14193626,181000000,0.067965,7.057971,89.83635,273425.8,,,7.29,9.1,1,50,550,17.7,335.2,,,2.39,,30938600,,,,,,,,,,,,,,,,,
2014,香港,189000000,125404.6,13389291,171000000,0.066194,7.067491,90.47527,247704.3,,,7.23,8.9,1,50,540,,,,,2.76,,29146000,,8256048,,,,,,,,,,,,,,,
2013,香港,179000000,102662.5,12450484,163000000,0.057288,6.947699,91.11385,237692.8,,,7.18,8.7,1,50,530,,,,,3.1,,27569700,,,,,,291000000,269000000,,,,514000000,918000000,468340,14468,7102,12632.1,6059
2012,香港,171000000,93355.16,11684229,157000000,0.054687,6.844539,91.92184,232169,,,7.15,8.5,1,50,520,,,,,1.7,,26262900,,,,,6556119,,,1481620,757630,,,,,,,,
2011,香港,162000000,78828.37,10850507,148000000,0.0488,6.717173,91.5084,227041.1,,,7.07,8.3,1,50,510,,,,,4.81,,24851400,,,,,7050016,,,,,,,,,,,,
2010,香港,149000000,79313.19,10159032,135000000,0.053368,6.835799,90.91291,220267.6,710,710,7.02,8.1,1,50,500,16.4,312.3,,,6.77,,22863900,,,,,6056677,,,,,,,,,,,,
2009,香港,139000000,91398.13,9559909,123000000,0.065692,6.871153,88.3965,209888.6,,,6.97,7.9,1,50,490,,,,,-2.46,,21404800,,,,,4607547,,,,,,,,,,,,
2008,香港,143000000,77214,9980223,125000000,0.054173,7.002133,87.82119,218899.4,,,6.96,7.7,1,50,480,,,,,2.13,,21927900,,,,,4103640,,,,,,,,,,,,6190
2007,香港,138000000,84568.15,9477882,124000000,0.061487,6.8911,90.29065,230841.7,,,6.92,7.5,1,50,470,,,,,6.46,,21159700,,,,,2770342,,,,,,,,,,,,
2006,香港,126000000,79243.8,10058691,113000000,0.062993,7.995905,89.95828,224678.4,,,6.86,7.3,1,50,460,,,,,7.03,,19353500,,,,,2130718,,,,,,,,,,,,
2005,香港,118000000,79648.46,9981800,105000000,0.067487,8.457715,89.05885,215601.6,,,6.81,7.1,1,50,450,15.1,289.4,,58393.08,7.39,,18156900,,,,,1794879,,,,,,,,,,,,
2004,香港,110000000,80373.65,10082428,97112571,0.073124,9.172944,88.35255,206320.5,,,6.78,6.9,1,50,440,,,,,8.7,,16910000,,,,,1899830,,,,,,,,,,,,
2003,香港,105000000,78883.49,10341668,92007455,0.075198,9.858539,87.70917,197863.8,,,6.73,6.7,1,50,430,,,,,3.06,,16138600,,,,,1770010,,,,,,,,,,,,6389
2002,香港,108000000,95263.43,11500955,92566888,0.088104,10.63655,85.6096,203752.2,,,6.74,6.5,1,50,420,,,,,1.66,,16634900,,,,,1786093,,,,,,,,,,,,
2001,香港,110000000,98515.16,12495506,93254680,0.089468,11.34791,84.69013,209006.5,,,6.71,6.3,1,50,410,,,,,0.56,,16940400,,,,,1671730,,,,,,,,,,,,
2000,香港,112000000,97443.27,13482044,93460860,0.087327,12.08233,83.75771,213024.2,,,6.66,6.1,1,50,400,13.8,266.5,,,7.66,,17166900,,,,,1549998,,,,,,,,,,,,
1999,香港,108000000,,,,,,,207788.4,,,6.61,5.9,1,50,390,,,,64467.84,2.51,,16576800,88630531,,,,1636305,,,,,,,,,,,,
1998,香港,110000000,,,,,,,213671.3,,,6.54,5.7,1,50,380,,,,,-5.88,,16888500,,,,,1850836,,,560250,,,,,,,,,6801
1997,香港,115000000,,,,,,,226515.3,,,6.49,5.5,1,50,370,,,,,5.1,,17735300,,,,,2063200,,,,,,,,,,,,6745
1996,香港,104000000,,,,,,,206395.7,,,6.44,5.3,1,50,360,,,,,4.26,,15971800,,,,,2067732,,,,,,,,,,,,
1995,香港,94023992,14465.2,,,,,,196020.9,,,6.16,5.1,1,50,350,12.5,243.6,,,2.37,,14465200,,,,,2006037,,,,,,,,,,,,
1994,香港,88277651,13581.2,,,,,,193549.8,603.54,603.54,6.04,4.9,1,50,340,,,,,6.04,,13581200,,,,,1966544,,,,,,,,,,,,
1993,香港,78230238,12035.4,,,,,,117667.4,590.1,590.1,5.9,4.7,1,50,330,,,,,6.2,,12035400,,,,,1727475,,,,,,,,,,,,
1992,香港,67777130,10427.3,,,,,,99163.15,580.05,580.05,5.8,4.5,1,50,320,,,,,6.23,,10427300,,,,,750707,,,,,,,,,,,,
1991,香港,57823999,88960,,,,,,82426.07,575.2,575.2,5.75,4.3,1,50,310,,,,,5.7,,8896000,,,,,240525,,,,,,,,,,,,
1990,香港,50003710,76929,,,,,,70000.32,570.45,570.45,5.7,4.1,1,50,300,11.2,221.8,,,3.83,,7692900,,,,,188000,,,,,160554,,,,,,,
2022,澳门,17394615,134081.6,1756320,15504213,0.770823,10.09692,89.13226,250174.2,69.53,69.53,69.53,1.251258,0.4,1.85,2.4616,2.3,14.9,660000,44295.3,-26.5849,889,1756320,360000,420000,1700000,121230,705000,62800000,70338731,160000,373332.8,1430000,1879020,700000,33810,7200,3513,590,2.087988
2021,澳门,22018959,142538.9,1692180,20184240,0.647346,7.685105,91.66755,320695.6,68.66,68.66,68.66,1.500146,0.45,1.9055,1.9754,2.2,14.7,640000,43537.41,19.27,887,1692180,239400,410000,1650000,114718,664000,60000000,66549600,155000,361666.2,1400000,1839600,680000,32626,6900,3367,580,2.061862
2020,澳门,18019584,135813,1528650,16355121,0.753697,8.48327,90.76303,266443.6,67.63,67.63,67.63,1.863079,0.55,1.7241,1.8,2.1,14.5,620000,42758.62,-54.24,885,1528650,200000,400000,1600000,108388,624500,58000000,62923500,150000,349999.5,1350000,1773900,660000,31214,6600,3220,570,2.030931
2019,澳门,39163302,150011.4,1659474,37353817,0.383041,4.237319,95.37964,590075.4,66.37,66.37,66.37,1.913515,0.65,1.65,1.9,2,14.3,600000,41958.04,-4.71,883,1659474,162162.5,390000,1550000,102235,586500,56000000,59439600,145000,338332.9,1300000,1708200,640000,29942,6300,3074,560,1.993093
2018,澳门,39240801,143375.3,1605438,37491988,0.365373,4.091247,95.54338,602777.3,65.1,65.1,65.1,1.904762,0.75,1.7241,2,1.9,14.1,580000,41134.75,6.46,881,1605438,153153.7,380000,1500000,96254,550000,54000000,56097900,140000,326666.2,1250000,1642500,620000,28622,6000,2928,550,1.954955
2017,澳门,35823024,156163.9,1790298,33876562,0.435932,4.997618,94.56645,560961.9,63.86,63.86,63.86,1.863451,0.85,2.0141,2.1,1.8,13.9,560000,40287.77,9.98,879,1790298,144645.8,370000,1450000,90449,514900,52000000,52827300,135000,314999.6,1200000,1576800,600000,26873,5700,2781,540,1.917718
2016,澳门,32045481,193246,2121624,29730611,0.603037,6.620665,92.7763,511336.9,62.67,62.67,62.67,1.835009,0.95,1.1,2.2,1.7,13.7,540000,39416.06,-0.68,877,2121624,136637.1,360000,1400000,84815,481200,50000000,49698900,130000,303332.9,1150000,1511100,580000,24660,5400,2635,530,1.881982
